file_path,tree_id,timestamp,sample_rate,duration_s,sensor_type,label
data/tree_0001/2026-01-10T11-00.wav,1,2026-01-10T11:00,16000,6,contact_mic,0
data/tree_0001/2026-01-11T14-00.wav,1,2026-01-11T14:00,16000,6,contact_mic,0
data/tree_0001/2026-01-12T09-00.wav,1,2026-01-12T09:00,16000,6,contact_mic,0
data/tree_0002/2026-01-10T13-00.wav,2,2026-01-10T13:00,16000,6,piezo,1
data/tree_0002/2026-01-11T09-00.wav,2,2026-01-11T09:00,16000,6,piezo,1
data/tree_0002/2026-01-12T10-00.wav,2,2026-01-12T10:00,16000,6,piezo,1
data/tree_0003/2026-01-10T12-00.wav,3,2026-01-10T12:00,16000,6,contact_mic,1
data/tree_0003/2026-01-11T10-00.wav,3,2026-01-11T10:00,16000,6,contact_mic,1
data/tree_0003/2026-01-12T11-00.wav,3,2026-01-12T11:00,16000,6,contact_mic,1
data/tree_0005/2026-01-10T12-00.wav,5,2026-01-10T12:00,16000,6,mic,0
data/tree_0005/2026-01-11T08-00.wav,5,2026-01-11T08:00,16000,6,mic,0
data/tree_0005/2026-01-12T15-00.wav,5,2026-01-12T15:00,16000,6,mic,0
data/tree_0006/2026-01-10T13-00.wav,6,2026-01-10T13:00,16000,6,contact_mic,0
data/tree_0006/2026-01-11T12-00.wav,6,2026-01-11T12:00,16000,6,contact_mic,0
data/tree_0006/2026-01-12T10-00.wav,6,2026-01-12T10:00,16000,6,contact_mic,0
data/tree_0007/2026-01-10T13-00.wav,7,2026-01-10T13:00,16000,6,piezo,1
data/tree_0007/2026-01-11T10-00.wav,7,2026-01-11T10:00,16000,6,piezo,1
data/tree_0007/2026-01-12T08-00.wav,7,2026-01-12T08:00,16000,6,piezo,1
data/tree_0008/2026-01-10T10-00.wav,8,2026-01-10T10:00,16000,6,mic,1
data/tree_0008/2026-01-11T10-00.wav,8,2026-01-11T10:00,16000,6,mic,1
data/tree_0008/2026-01-12T14-00.wav,8,2026-01-12T14:00,16000,6,mic,1
data/tree_0009/2026-01-10T09-00.wav,9,2026-01-10T09:00,16000,6,mic,0
data/tree_0009/2026-01-11T15-00.wav,9,2026-01-11T15:00,16000,6,mic,0
data/tree_0009/2026-01-12T13-00.wav,9,2026-01-12T13:00,16000,6,mic,0
data/tree_0010/2026-01-10T12-00.wav,10,2026-01-10T12:00,16000,6,mic,1
data/tree_0010/2026-01-11T13-00.wav,10,2026-01-11T13:00,16000,6,mic,1
data/tree_0010/2026-01-12T11-00.wav,10,2026-01-12T11:00,16000,6,mic,1
data/tree_0011/2026-01-10T15-00.wav,11,2026-01-10T15:00,16000,6,piezo,1
data/tree_0011/2026-01-11T10-00.wav,11,2026-01-11T10:00,16000,6,piezo,1
data/tree_0011/2026-01-12T08-00.wav,11,2026-01-12T08:00,16000,6,piezo,1
data/tree_0012/2026-01-10T11-00.wav,12,2026-01-10T11:00,16000,6,contact_mic,1
data/tree_0012/2026-01-11T15-00.wav,12,2026-01-11T15:00,16000,6,contact_mic,1
data/tree_0012/2026-01-12T15-00.wav,12,2026-01-12T15:00,16000,6,contact_mic,1
data/tree_0013/2026-01-10T11-00.wav,13,2026-01-10T11:00,16000,6,piezo,0
data/tree_0013/2026-01-11T13-00.wav,13,2026-01-11T13:00,16000,6,piezo,0
data/tree_0013/2026-01-12T11-00.wav,13,2026-01-12T11:00,16000,6,piezo,0
data/tree_0014/2026-01-10T08-00.wav,14,2026-01-10T08:00,16000,6,mic,1
data/tree_0014/2026-01-11T15-00.wav,14,2026-01-11T15:00,16000,6,mic,1
data/tree_0014/2026-01-12T09-00.wav,14,2026-01-12T09:00,16000,6,mic,1
data/tree_0015/2026-01-10T11-00.wav,15,2026-01-10T11:00,16000,6,piezo,0
data/tree_0015/2026-01-11T15-00.wav,15,2026-01-11T15:00,16000,6,piezo,0
data/tree_0015/2026-01-12T13-00.wav,15,2026-01-12T13:00,16000,6,piezo,0
data/tree_0016/2026-01-10T10-00.wav,16,2026-01-10T10:00,16000,6,piezo,0
data/tree_0016/2026-01-11T13-00.wav,16,2026-01-11T13:00,16000,6,piezo,0
data/tree_0016/2026-01-12T14-00.wav,16,2026-01-12T14:00,16000,6,piezo,0
data/tree_0017/2026-01-10T14-00.wav,17,2026-01-10T14:00,16000,6,mic,0
data/tree_0017/2026-01-11T11-00.wav,17,2026-01-11T11:00,16000,6,mic,0
data/tree_0017/2026-01-12T09-00.wav,17,2026-01-12T09:00,16000,6,mic,0
data/tree_0018/2026-01-10T10-00.wav,18,2026-01-10T10:00,16000,6,contact_mic,0
data/tree_0018/2026-01-11T11-00.wav,18,2026-01-11T11:00,16000,6,contact_mic,0
data/tree_0018/2026-01-12T15-00.wav,18,2026-01-12T15:00,16000,6,contact_mic,0
data/tree_0019/2026-01-10T11-00.wav,19,2026-01-10T11:00,16000,6,mic,0
data/tree_0019/2026-01-11T08-00.wav,19,2026-01-11T08:00,16000,6,mic,0
data/tree_0019/2026-01-12T13-00.wav,19,2026-01-12T13:00,16000,6,mic,0
data/tree_0020/2026-01-10T11-00.wav,20,2026-01-10T11:00,16000,6,mic,0
data/tree_0020/2026-01-11T15-00.wav,20,2026-01-11T15:00,16000,6,mic,0
data/tree_0020/2026-01-12T15-00.wav,20,2026-01-12T15:00,16000,6,mic,0
data/tree_0021/2026-01-10T15-00.wav,21,2026-01-10T15:00,16000,6,mic,1
data/tree_0021/2026-01-11T15-00.wav,21,2026-01-11T15:00,16000,6,mic,1
data/tree_0021/2026-01-12T11-00.wav,21,2026-01-12T11:00,16000,6,mic,1
data/tree_0022/2026-01-10T11-00.wav,22,2026-01-10T11:00,16000,6,piezo,0
data/tree_0022/2026-01-11T15-00.wav,22,2026-01-11T15:00,16000,6,piezo,0
data/tree_0022/2026-01-12T11-00.wav,22,2026-01-12T11:00,16000,6,piezo,0
data/tree_0023/2026-01-10T09-00.wav,23,2026-01-10T09:00,16000,6,contact_mic,1
data/tree_0023/2026-01-11T09-00.wav,23,2026-01-11T09:00,16000,6,contact_mic,1
data/tree_0023/2026-01-12T12-00.wav,23,2026-01-12T12:00,16000,6,contact_mic,1
data/tree_0024/2026-01-10T08-00.wav,24,2026-01-10T08:00,16000,6,piezo,0
data/tree_0024/2026-01-11T13-00.wav,24,2026-01-11T13:00,16000,6,piezo,0
data/tree_0024/2026-01-12T11-00.wav,24,2026-01-12T11:00,16000,6,piezo,0
data/tree_0025/2026-01-10T09-00.wav,25,2026-01-10T09:00,16000,6,mic,0
data/tree_0025/2026-01-11T11-00.wav,25,2026-01-11T11:00,16000,6,mic,0
data/tree_0025/2026-01-12T11-00.wav,25,2026-01-12T11:00,16000,6,mic,0
data/tree_0026/2026-01-10T15-00.wav,26,2026-01-10T15:00,16000,6,piezo,1
data/tree_0026/2026-01-11T09-00.wav,26,2026-01-11T09:00,16000,6,piezo,1
data/tree_0026/2026-01-12T10-00.wav,26,2026-01-12T10:00,16000,6,piezo,1
data/tree_0027/2026-01-10T13-00.wav,27,2026-01-10T13:00,16000,6,mic,1
data/tree_0027/2026-01-11T09-00.wav,27,2026-01-11T09:00,16000,6,mic,1
data/tree_0027/2026-01-12T12-00.wav,27,2026-01-12T12:00,16000,6,mic,1
